src_SA2_MAIN16,nbr_SA2_MAIN16,LENGTH
101021007,101021011,136.42376845533326
101021007,101031015,25.970845590496868
101021007,101041024,36.826301873999476
101021007,101051540,58.282197050621996
101021008,101021009,2.273342823284251
101021008,101021010,5.3494571202861865
101021008,101021011,4.302804606868347
101021008,101021012,3.490672654625339
101021009,101021010,3.754357049030789
101021009,101021012,2.9245640151667165
101021010,101021011,7.071585064212135
101021011,101021012,9.618084906365581
101021011,101031015,89.97721587403795
101021011,101051540,67.48494623837698
101021011,101061542,37.92390227309465
101031013,101031015,88.22337269352276
101031013,101031016,155.94017919748484
101031013,101041020,144.20017319087003
101031014,101031015,60.562152517955205
101031015,101031016,210.23736961939136
101031015,113021260,31.014658489033906
101031015,113021262,86.32445419020729
101031016,113021260,130.52010455159152
101041017,101041018,3.710802400389802
101041017,101041024,59.12633580761624
101041018,101041021,2.7889866349343038
101041018,101041024,12.421571818072936
101041019,101041020,68.055016598121
101041019,101041025,3.844851939441689
101041020,101041023,37.10167454221099
101041020,101041025,53.898019812791254
101041020,101041027,59.591508683918285
101041021,101041024,19.078482240443552
101041021,101041026,6.094938401545668
101041023,101041025,11.852549365588482
101041024,101041026,58.72696126900015
101041024,101041027,20.180715371558613
101041024,114011283,51.74962857829932
101051539,101051540,49.141665988518284
101051540,101061542,133.140614001502
101051540,101061544,106.38775023894928
101051540,103011060,55.861997760337886
101051540,103011061,148.98193175765664
101051540,103021064,20.408053188033325
101051540,114021288,7.158834534312511
101051540,114021289,117.53045485306255
101061541,101061542,61.66137361693815
101061542,101061544,192.3959160137076
101061542,113021262,74.24496456112284
101061542,113031263,6.147582763032421
101061542,113031264,91.64267342963151
101061543,101061544,163.4911858104766
101061544,103021064,107.37438952019012
101061544,103021066,127.97503832238888
101061544,103021069,8.189332855281231
101061544,113031263,128.68650892603313
101061544,113031266,42.951206906677115
102011028,102011029,1.28758598105072
102011028,102011034,5.676465483151167
102011028,102011039,7.113889947924324
102011029,102011034,6.8255707241398085
102011029,102011040,0.010019312251604
102011029,102011042,0.029678047693657995
102011030,102011032,2.21823089273079
102011030,102011033,10.371444756057775
102011030,102011035,7.706385663188236
102011030,102011036,2.487903004252694
102011030,102011040,8.52825859572644
102011030,102011042,10.190388367025108
102011030,102021049,30.995765978956836
102011030,102021051,33.929114116828515
102011030,106011109,9.469160453295943
102011030,115021297,6.575697855797715
102011030,115021298,11.605475561769884
102011030,115031299,49.85555250245048
102011031,102011032,7.084619586293582
102011031,102011034,5.845612917826237
102011031,102011036,4.791424942284569
102011031,102011038,1.6380681718546553
102011031,102011039,4.374701007093207
102011031,102011041,8.070427139849519
102011031,102011043,1.684943208948432
102011031,102021047,4.023885207839475
102011032,102011033,0.8099358565438579
102011032,102011035,3.87071506390968
102011032,102011037,1.49762225403826
102011032,102011043,4.444593364773271
102011033,102011037,4.470691402704245
102011033,102011042,1.9679825357665144
102011034,102011038,0.7696336331442879
102011034,102011039,3.287765013033333
102011035,102011036,2.6086657759273084
102011035,102011043,2.937965712732183
102011036,102011043,6.778636091906423
102011036,102021047,1.907815657081107
102011036,102021051,7.765542565089331
102011037,102011042,3.88109771879441
102011039,102011041,4.635765086338168
102011040,102011042,8.753388842919989
102011041,102021044,7.243418321096875
102011041,102021047,2.4269567931414997
102021044,102021047,2.75329972959888
102021044,102021053,2.7051511110767
102021045,102021046,7.043544681326589
